t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.4,0.30000000000000004,0.0,0.0,0.0,0.001,0.001,0.001,0.0,0
0.001,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.4,0.30000000000000004,0.0,0.0,0.0,0.002,0.002,0.002,0.0,0
0.002,1.0,1.0,1.0,0.5,0.5,0.5,1000.0,1000.0,1000.0,0.5,0.4,0.30000000000000004,0.0,0.0,0.0,0.003,0.003,0.003,0.0,0
0.003,1.0,1.0,1.0,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.19999999999999996,-0.10000000000000009,0.0,0.0,0.0,0.004,0.004,0.004,0.0,0
0.004,2.0,2.0,2.0,1.5,1.5,1.5,1000.0,1000.0,1000.0,0.5,0.19999999999999996,-0.10000000000000009,0.0,0.0,0.0,0.005,0.005,0.005,0.0,0
0.005,4.0,4.0,4.0,2.5,2.5,2.5,2000.0,2000.0,2000.0,0.5,0.0,-0.5,0.0,0.0,0.0,0.006,0.006,0.006,0.0,0
0.006,5.0,5.0,5.0,4.5,4.5,4.5,1000.0,1000.0,1000.0,0.5,-0.40000000000000036,-1.2999999999999998,0.0,0.0,0.0,0.007,0.007,0.007,0.0,0
0.007,7.0,7.0,6.0,5.5,5.5,5.5,2000.0,2000.0,1000.0,0.5,-0.5999999999999996,-1.7000000000000002,0.0,0.0,0.0,0.008,0.008,0.008,1.0,0
0.008,8.0,8.0,8.0,7.5,7.5,6.5,1000.0,1000.0,2000.0,0.5,-1.0,-1.5,0.0,0.0,0.0,0.009000000000000001,0.009000000000000001,0.009000000000000001,0.0,0
0.009000000000000001,10.0,10.0,10.0,8.5,8.5,8.5,2000.0,2000.0,2000.0,0.5,-1.2000000000000002,-2.9000000000000004,0.0,0.0,0.0,0.010000000000000002,0.010000000000000002,0.010000000000000002,0.0,0
0.01,12.0,12.0,12.0,10.5,10.5,10.5,2000.0,2000.0,2000.0,0.5,-1.5999999999999996,-3.7,0.0,0.0,0.0,0.011000000000000003,0.011000000000000003,0.011000000000000003,0.0,0
0.011,15.0,15.0,15.0,12.5,12.5,12.5,3000.0,3000.0,3000.0,0.5,-2.0,-4.5,0.0,0.0,0.0,0.012000000000000004,0.012000000000000004,0.012000000000000004,0.0,0
0.012,17.0,17.0,17.0,15.5,15.5,15.5,2000.0,2000.0,2000.0,0.5,-2.5999999999999996,-5.699999999999999,0.0,0.0,0.0,0.013000000000000005,0.013000000000000005,0.013000000000000005,0.0,0
0.013000000000000001,20.0,20.0,20.0,17.5,17.5,17.5,3000.0,3000.0,3000.0,0.5,-3.0,-6.5,0.0,0.0,0.0,0.014000000000000005,0.014000000000000005,0.014000000000000005,0.0,0
0.014,23.0,23.0,23.0,20.5,20.5,20.5,3000.0,3000.0,3000.0,0.5,-3.6000000000000014,-7.699999999999999,0.0,0.0,0.0,0.015000000000000006,0.015000000000000006,0.015000000000000006,0.0,0
0.015,26.0,26.0,26.0,23.5,23.5,23.5,3000.0,3000.0,3000.0,0.5,-4.199999999999999,-8.9,0.0,0.0,0.0,0.016000000000000007,0.016000000000000007,0.016000000000000007,0.0,0
0.016,29.0,29.0,29.0,26.5,26.5,26.5,3000.0,3000.0,3000.0,0.5,-4.800000000000001,-10.100000000000001,0.0,0.0,0.0,0.017000000000000008,0.017000000000000008,0.017000000000000008,0.0,0
0.017,33.0,33.0,33.0,29.5,29.5,29.5,4000.0,4000.0,4000.0,0.5,-5.399999999999999,-11.3,0.0,0.0,0.0,0.01800000000000001,0.01800000000000001,0.01800000000000001,0.0,0
0.018000000000000002,37.0,37.0,36.0,33.5,33.5,33.5,4000.0,4000.0,3000.0,0.5,-6.199999999999999,-12.899999999999999,0.0,0.0,0.0,0.01900000000000001,0.01900000000000001,0.01900000000000001,1.0,0
0.019,41.0,40.0,40.0,37.5,37.5,36.5,4000.0,3000.0,4000.0,0.5,-7.0,-13.5,0.0,0.0,0.0,0.02000000000000001,0.02000000000000001,0.02000000000000001,1.0,0
0.02,45.0,45.0,44.0,41.5,40.5,40.5,4000.0,5000.0,4000.0,0.5,-6.799999999999997,-15.100000000000001,0.0,0.0,0.0,0.02100000000000001,0.02100000000000001,0.02100000000000001,1.0,0
