t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
0.14400000000000002,1180.0,950.0,706.0,1171.5,942.5,700.5,9000.0,8000.0,6000.0,0.5,-4.7999999999999545,2.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,474.0,0
0.145,1190.0,958.0,711.0,1180.5,950.5,706.5,10000.0,8000.0,5000.0,0.5,-5.600000000000023,2.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,479.0,0
0.146,1200.0,965.0,717.0,1190.5,958.5,711.5,10000.0,7000.0,6000.0,0.5,-5.600000000000023,3.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,483.0,0
0.147,1210.0,973.0,723.0,1200.5,965.5,717.5,10000.0,8000.0,6000.0,0.5,-4.600000000000023,3.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,487.0,0
0.148,1220.0,981.0,729.0,1210.5,973.5,723.5,10000.0,8000.0,6000.0,0.5,-4.600000000000023,3.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,491.0,0
0.149,1229.0,989.0,735.0,1220.5,981.5,729.5,9000.0,8000.0,6000.0,0.5,-4.600000000000023,3.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,494.0,0
0.15,1239.0,997.0,741.0,1229.5,989.5,735.5,10000.0,8000.0,6000.0,0.5,-5.399999999999977,2.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,498.0,0
0.151,1249.0,1004.0,746.0,1239.5,997.5,741.5,10000.0,7000.0,5000.0,0.5,-5.399999999999977,2.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,503.0,0
0.152,1259.0,1012.0,752.0,1249.5,1004.5,746.5,10000.0,8000.0,6000.0,0.5,-4.399999999999977,3.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,507.0,0
0.153,1269.0,1020.0,758.0,1259.5,1012.5,752.5,10000.0,8000.0,6000.0,0.5,-4.399999999999977,3.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,511.0,0
0.154,1278.0,1028.0,764.0,1269.5,1020.5,758.5,9000.0,8000.0,6000.0,0.5,-4.399999999999977,3.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,514.0,0
0.155,1288.0,1036.0,770.0,1278.5,1028.5,764.5,10000.0,8000.0,6000.0,0.5,-5.2000000000000455,3.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,518.0,0
0.156,1298.0,1043.0,776.0,1288.5,1036.5,770.5,10000.0,7000.0,6000.0,0.5,-5.2000000000000455,3.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,522.0,0
0.157,1308.0,1051.0,781.0,1298.5,1043.5,776.5,10000.0,8000.0,5000.0,0.5,-4.2000000000000455,3.1000000000000227,0.0,0.0,0.0,0.0,0.0,0.0,527.0,0
0.158,1318.0,1059.0,787.0,1308.5,1051.5,781.5,10000.0,8000.0,6000.0,0.5,-4.2000000000000455,4.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,531.0,0
0.159,1327.0,1067.0,793.0,1318.5,1059.5,787.5,9000.0,8000.0,6000.0,0.5,-4.2000000000000455,4.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,534.0,0
0.16,1337.0,1075.0,799.0,1327.5,1067.5,793.5,10000.0,8000.0,6000.0,0.5,-5.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,538.0,0
0.161,1347.0,1082.0,805.0,1337.5,1075.5,799.5,10000.0,7000.0,6000.0,0.5,-5.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,542.0,0
0.162,1357.0,1090.0,810.0,1347.5,1082.5,805.5,10000.0,8000.0,5000.0,0.5,-4.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,547.0,0
0.163,1367.0,1098.0,816.0,1357.5,1090.5,810.5,10000.0,8000.0,6000.0,0.5,-4.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,551.0,0
0.164,1376.0,1106.0,822.0,1367.5,1098.5,816.5,9000.0,8000.0,6000.0,0.5,-4.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,554.0,0
0.165,1386.0,1114.0,828.0,1376.5,1106.5,822.5,10000.0,8000.0,6000.0,0.5,-4.7999999999999545,3.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,558.0,0
0.166,1396.0,1121.0,834.0,1386.5,1114.5,828.5,10000.0,7000.0,6000.0,0.5,-4.7999999999999545,3.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,562.0,0
0.167,1406.0,1129.0,840.0,1396.5,1121.5,834.5,10000.0,8000.0,6000.0,0.5,-3.7999999999999545,3.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,566.0,0
0.168,1416.0,1137.0,845.0,1406.5,1129.5,840.5,10000.0,8000.0,5000.0,0.5,-3.7999999999999545,3.8999999999999773,0.0,0.0,0.0,0.0,0.0,0.0,571.0,0
0.169,1425.0,1145.0,851.0,1416.5,1137.5,845.5,9000.0,8000.0,6000.0,0.5,-3.7999999999999545,4.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,574.0,0
0.17,1435.0,1153.0,857.0,1425.5,1145.5,851.5,10000.0,8000.0,6000.0,0.5,-4.599999999999909,4.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,578.0,0
0.171,1445.0,1160.0,863.0,1435.5,1153.5,857.5,10000.0,7000.0,6000.0,0.5,-4.599999999999909,4.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,582.0,0
0.17200000000000001,1455.0,1168.0,869.0,1445.5,1160.5,863.5,10000.0,8000.0,6000.0,0.5,-3.599999999999909,4.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,586.0,0
0.17300000000000001,1465.0,1176.0,874.0,1455.5,1168.5,869.5,10000.0,8000.0,5000.0,0.5,-3.599999999999909,4.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,591.0,0
0.17400000000000002,1474.0,1184.0,880.0,1465.5,1176.5,874.5,9000.0,8000.0,6000.0,0.5,-3.599999999999909,5.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,594.0,0
0.17500000000000002,1484.0,1192.0,886.0,1474.5,1184.5,880.5,10000.0,8000.0,6000.0,0.5,-4.400000000000091,4.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,598.0,0
0.176,1494.0,1199.0,892.0,1484.5,1192.5,886.5,10000.0,7000.0,6000.0,0.5,-4.400000000000091,4.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,602.0,0
0.177,1504.0,1207.0,898.0,1494.5,1199.5,892.5,10000.0,8000.0,6000.0,0.5,-3.400000000000091,4.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,606.0,0
0.178,1514.0,1215.0,904.0,1504.5,1207.5,898.5,10000.0,8000.0,6000.0,0.5,-3.400000000000091,4.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,610.0,0
0.179,1523.0,1223.0,909.0,1514.5,1215.5,904.5,9000.0,8000.0,5000.0,0.5,-3.400000000000091,4.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,614.0,0
0.18,1533.0,1231.0,915.0,1523.5,1223.5,909.5,10000.0,8000.0,6000.0,0.5,-4.2000000000000455,5.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,618.0,0
0.181,1543.0,1238.0,921.0,1533.5,1231.5,915.5,10000.0,7000.0,6000.0,0.5,-4.2000000000000455,5.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,622.0,0
0.182,1553.0,1246.0,927.0,1543.5,1238.5,921.5,10000.0,8000.0,6000.0,0.5,-3.2000000000000455,5.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,626.0,0
0.183,1563.0,1254.0,933.0,1553.5,1246.5,927.5,10000.0,8000.0,6000.0,0.5,-3.2000000000000455,5.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,630.0,0
0.184,1572.0,1262.0,938.0,1563.5,1254.5,933.5,9000.0,8000.0,5000.0,0.5,-3.2000000000000455,5.100000000000023,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0
0.185,1582.0,1270.0,944.0,1572.5,1262.5,938.5,10000.0,8000.0,6000.0,0.5,-4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,638.0,0
0.186,1592.0,1277.0,950.0,1582.5,1270.5,944.5,10000.0,7000.0,6000.0,0.5,-4.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,642.0,0
0.187,1602.0,1285.0,956.0,1592.5,1277.5,950.5,10000.0,8000.0,6000.0,0.5,-3.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,646.0,0
0.188,1612.0,1293.0,962.0,1602.5,1285.5,956.5,10000.0,8000.0,6000.0,0.5,-3.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,650.0,0
0.189,1621.0,1301.0,968.0,1612.5,1293.5,962.5,9000.0,8000.0,6000.0,0.5,-3.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,653.0,0
0.19,1631.0,1309.0,973.0,1621.5,1301.5,968.5,10000.0,8000.0,5000.0,0.5,-3.7999999999999545,4.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,658.0,0
0.191,1641.0,1316.0,979.0,1631.5,1309.5,973.5,10000.0,7000.0,6000.0,0.5,-3.7999999999999545,5.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,662.0,0
0.192,1651.0,1324.0,985.0,1641.5,1316.5,979.5,10000.0,8000.0,6000.0,0.5,-2.7999999999999545,5.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,666.0,0
0.193,1661.0,1332.0,991.0,1651.5,1324.5,985.5,10000.0,8000.0,6000.0,0.5,-2.7999999999999545,5.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0
0.194,1670.0,1340.0,997.0,1661.5,1332.5,991.5,9000.0,8000.0,6000.0,0.5,-2.7999999999999545,5.899999999999977,0.0,0.0,0.0,0.0,0.0,0.0,673.0,0
0.195,1680.0,1348.0,1002.0,1670.5,1340.5,997.5,10000.0,8000.0,5000.0,0.5,-3.599999999999909,5.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,678.0,0
0.196,1690.0,1355.0,1008.0,1680.5,1348.5,1002.5,10000.0,7000.0,6000.0,0.5,-3.599999999999909,6.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,682.0,0
0.197,1700.0,1363.0,1014.0,1690.5,1355.5,1008.5,10000.0,8000.0,6000.0,0.5,-2.599999999999909,6.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,686.0,0
0.198,1710.0,1371.0,1020.0,1700.5,1363.5,1014.5,10000.0,8000.0,6000.0,0.5,-2.599999999999909,6.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,690.0,0
0.199,1719.0,1379.0,1026.0,1710.5,1371.5,1020.5,9000.0,8000.0,6000.0,0.5,-2.599999999999909,6.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,693.0,0
0.2,1729.0,1387.0,1032.0,1719.5,1379.5,1026.5,10000.0,8000.0,6000.0,0.5,-3.400000000000091,5.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,697.0,0
0.201,1739.0,1394.0,1037.0,1729.5,1387.5,1032.5,10000.0,7000.0,5000.0,0.5,-3.400000000000091,5.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,702.0,0
0.202,1749.0,1402.0,1043.0,1739.5,1394.5,1037.5,10000.0,8000.0,6000.0,0.5,-2.400000000000091,6.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,706.0,0
0.203,1759.0,1410.0,1049.0,1749.5,1402.5,1043.5,10000.0,8000.0,6000.0,0.5,-2.400000000000091,6.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,710.0,0
0.20400000000000001,1768.0,1418.0,1055.0,1759.5,1410.5,1049.5,9000.0,8000.0,6000.0,0.5,-2.400000000000091,6.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,713.0,0
0.20500000000000002,1778.0,1426.0,1061.0,1768.5,1418.5,1055.5,10000.0,8000.0,6000.0,0.5,-3.2000000000000455,6.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,717.0,0
0.20600000000000002,1788.0,1433.0,1067.0,1778.5,1426.5,1061.5,10000.0,7000.0,6000.0,0.5,-3.2000000000000455,6.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,721.0,0
0.20700000000000002,1798.0,1441.0,1072.0,1788.5,1433.5,1067.5,10000.0,8000.0,5000.0,0.5,-2.2000000000000455,6.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0
0.20800000000000002,1808.0,1449.0,1078.0,1798.5,1441.5,1072.5,10000.0,8000.0,6000.0,0.5,-2.2000000000000455,7.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,730.0,0
0.209,1817.0,1457.0,1084.0,1808.5,1449.5,1078.5,9000.0,8000.0,6000.0,0.5,-2.2000000000000455,7.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,733.0,0
0.21,1827.0,1465.0,1090.0,1817.5,1457.5,1084.5,10000.0,8000.0,6000.0,0.5,-3.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,737.0,0
0.211,1837.0,1472.0,1096.0,1827.5,1465.5,1090.5,10000.0,7000.0,6000.0,0.5,-3.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,741.0,0
0.212,1847.0,1480.0,1101.0,1837.5,1472.5,1096.5,10000.0,8000.0,5000.0,0.5,-2.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,746.0,0
0.213,1857.0,1488.0,1107.0,1847.5,1480.5,1101.5,10000.0,8000.0,6000.0,0.5,-2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,750.0,0
0.214,1866.0,1496.0,1113.0,1857.5,1488.5,1107.5,9000.0,8000.0,6000.0,0.5,-2.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,753.0,0
0.215,1876.0,1504.0,1119.0,1866.5,1496.5,1113.5,10000.0,8000.0,6000.0,0.5,-2.7999999999999545,6.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,757.0,0
0.216,1886.0,1511.0,1125.0,1876.5,1504.5,1119.5,10000.0,7000.0,6000.0,0.5,-2.7999999999999545,6.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,761.0,0
0.217,1896.0,1519.0,1131.0,1886.5,1511.5,1125.5,10000.0,8000.0,6000.0,0.5,-1.7999999999999545,6.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,765.0,0
0.218,1906.0,1527.0,1136.0,1896.5,1519.5,1131.5,10000.0,8000.0,5000.0,0.5,-1.7999999999999545,6.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,770.0,0
0.219,1915.0,1535.0,1142.0,1906.5,1527.5,1136.5,9000.0,8000.0,6000.0,0.5,-1.7999999999999545,7.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,773.0,0
0.22,1925.0,1543.0,1148.0,1915.5,1535.5,1142.5,10000.0,8000.0,6000.0,0.5,-2.599999999999909,7.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,777.0,0
0.221,1935.0,1550.0,1154.0,1925.5,1543.5,1148.5,10000.0,7000.0,6000.0,0.5,-2.599999999999909,7.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,781.0,0
0.222,1945.0,1558.0,1160.0,1935.5,1550.5,1154.5,10000.0,8000.0,6000.0,0.5,-1.599999999999909,7.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,785.0,0
0.223,1955.0,1566.0,1165.0,1945.5,1558.5,1160.5,10000.0,8000.0,5000.0,0.5,-1.599999999999909,7.2999999999999545,0.0,0.0,0.0,0.0,0.0,0.0,790.0,0
0.224,1964.0,1574.0,1171.0,1955.5,1566.5,1165.5,9000.0,8000.0,6000.0,0.5,-1.599999999999909,8.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,793.0,0
0.225,1974.0,1582.0,1177.0,1964.5,1574.5,1171.5,10000.0,8000.0,6000.0,0.5,-2.400000000000091,7.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,797.0,0
0.226,1984.0,1589.0,1183.0,1974.5,1582.5,1177.5,10000.0,7000.0,6000.0,0.5,-2.400000000000091,7.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0
0.227,1994.0,1597.0,1189.0,1984.5,1589.5,1183.5,10000.0,8000.0,6000.0,0.5,-1.400000000000091,7.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,805.0,0
0.228,2004.0,1605.0,1195.0,1994.5,1597.5,1189.5,10000.0,8000.0,6000.0,0.5,-1.400000000000091,7.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,809.0,0
0.229,2013.0,1613.0,1200.0,2004.5,1605.5,1195.5,9000.0,8000.0,5000.0,0.5,-1.400000000000091,7.7000000000000455,0.0,0.0,0.0,0.0,0.0,0.0,813.0,0
0.23,2023.0,1621.0,1206.0,2013.5,1613.5,1200.5,10000.0,8000.0,6000.0,0.5,-2.2000000000000455,8.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,817.0,0
0.231,2033.0,1628.0,1212.0,2023.5,1621.5,1206.5,10000.0,7000.0,6000.0,0.5,-2.2000000000000455,8.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,821.0,0
0.232,2043.0,1636.0,1218.0,2033.5,1628.5,1212.5,10000.0,8000.0,6000.0,0.5,-1.2000000000000455,8.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,825.0,0
0.233,2053.0,1644.0,1224.0,2043.5,1636.5,1218.5,10000.0,8000.0,6000.0,0.5,-1.2000000000000455,8.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,829.0,0
0.234,2062.0,1652.0,1229.0,2053.5,1644.5,1224.5,9000.0,8000.0,5000.0,0.5,-1.2000000000000455,8.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,833.0,0
0.23500000000000001,2072.0,1660.0,1235.0,2062.5,1652.5,1229.5,10000.0,8000.0,6000.0,0.5,-2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,837.0,0
0.23600000000000002,2082.0,1667.0,1241.0,2072.5,1660.5,1235.5,10000.0,7000.0,6000.0,0.5,-2.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,841.0,0
0.23700000000000002,2092.0,1675.0,1247.0,2082.5,1667.5,1241.5,10000.0,8000.0,6000.0,0.5,-1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,845.0,0
0.23800000000000002,2102.0,1683.0,1253.0,2092.5,1675.5,1247.5,10000.0,8000.0,6000.0,0.5,-1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,849.0,0
0.23900000000000002,2111.0,1691.0,1259.0,2102.5,1683.5,1253.5,9000.0,8000.0,6000.0,0.5,-1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,852.0,0
0.24,2121.0,1699.0,1264.0,2111.5,1691.5,1259.5,10000.0,8000.0,5000.0,0.5,-1.7999999999999545,7.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0
0.241,2131.0,1706.0,1270.0,2121.5,1699.5,1264.5,10000.0,7000.0,6000.0,0.5,-1.7999999999999545,8.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,861.0,0
0.242,2141.0,1714.0,1276.0,2131.5,1706.5,1270.5,10000.0,8000.0,6000.0,0.5,-0.7999999999999545,8.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0
0.243,2151.0,1722.0,1282.0,2141.5,1714.5,1276.5,10000.0,8000.0,6000.0,0.5,-0.7999999999999545,8.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,869.0,0
0.244,2160.0,1730.0,1288.0,2151.5,1722.5,1282.5,9000.0,8000.0,6000.0,0.5,-0.7999999999999545,8.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,872.0,0
0.245,2170.0,1738.0,1293.0,2160.5,1730.5,1288.5,10000.0,8000.0,5000.0,0.5,-1.599999999999909,8.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,877.0,0
0.246,2180.0,1745.0,1299.0,2170.5,1738.5,1293.5,10000.0,7000.0,6000.0,0.5,-1.599999999999909,9.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,881.0,0
0.247,2190.0,1753.0,1305.0,2180.5,1745.5,1299.5,10000.0,8000.0,6000.0,0.5,-0.599999999999909,9.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,885.0,0
0.248,2200.0,1761.0,1311.0,2190.5,1753.5,1305.5,10000.0,8000.0,6000.0,0.5,-0.599999999999909,9.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,889.0,0
0.249,2209.0,1769.0,1317.0,2200.5,1761.5,1311.5,9000.0,8000.0,6000.0,0.5,-0.599999999999909,9.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,892.0,0
0.25,2219.0,1777.0,1323.0,2209.5,1769.5,1317.5,10000.0,8000.0,6000.0,0.5,-1.400000000000091,8.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,896.0,0
0.251,2229.0,1784.0,1328.0,2219.5,1777.5,1323.5,10000.0,7000.0,5000.0,0.5,-1.400000000000091,8.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,901.0,0
0.252,2239.0,1792.0,1334.0,2229.5,1784.5,1328.5,10000.0,8000.0,6000.0,0.5,-0.40000000000009095,9.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,905.0,0
0.253,2249.0,1800.0,1340.0,2239.5,1792.5,1334.5,10000.0,8000.0,6000.0,0.5,-0.40000000000009095,9.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,909.0,0
0.254,2258.0,1808.0,1346.0,2249.5,1800.5,1340.5,9000.0,8000.0,6000.0,0.5,-0.40000000000009095,9.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,912.0,0
0.255,2268.0,1816.0,1352.0,2258.5,1808.5,1346.5,10000.0,8000.0,6000.0,0.5,-1.2000000000000455,9.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,916.0,0
0.256,2278.0,1823.0,1358.0,2268.5,1816.5,1352.5,10000.0,7000.0,6000.0,0.5,-1.2000000000000455,9.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,920.0,0
0.257,2288.0,1831.0,1363.0,2278.5,1823.5,1358.5,10000.0,8000.0,5000.0,0.5,-0.20000000000004547,9.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,925.0,0
0.258,2298.0,1839.0,1369.0,2288.5,1831.5,1363.5,10000.0,8000.0,6000.0,0.5,-0.20000000000004547,10.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,929.0,0
0.259,2307.0,1847.0,1375.0,2298.5,1839.5,1369.5,9000.0,8000.0,6000.0,0.5,-0.20000000000004547,10.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,932.0,0
0.26,2317.0,1855.0,1381.0,2307.5,1847.5,1375.5,10000.0,8000.0,6000.0,0.5,-1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,936.0,0
0.261,2327.0,1862.0,1387.0,2317.5,1855.5,1381.5,10000.0,7000.0,6000.0,0.5,-1.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,940.0,0
0.262,2337.0,1870.0,1392.0,2327.5,1862.5,1387.5,10000.0,8000.0,5000.0,0.5,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,945.0,0
0.263,2347.0,1878.0,1398.0,2337.5,1870.5,1392.5,10000.0,8000.0,6000.0,0.5,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,949.0,0
0.264,2356.0,1886.0,1404.0,2347.5,1878.5,1398.5,9000.0,8000.0,6000.0,0.5,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,952.0,0
0.265,2366.0,1894.0,1410.0,2356.5,1886.5,1404.5,10000.0,8000.0,6000.0,0.5,-0.7999999999999545,9.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,956.0,0
0.266,2376.0,1901.0,1416.0,2366.5,1894.5,1410.5,10000.0,7000.0,6000.0,0.5,-0.7999999999999545,9.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,960.0,0
0.267,2386.0,1909.0,1422.0,2376.5,1901.5,1416.5,10000.0,8000.0,6000.0,0.5,0.20000000000004547,9.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,964.0,0
0.268,2396.0,1917.0,1427.0,2386.5,1909.5,1422.5,10000.0,8000.0,5000.0,0.5,0.20000000000004547,9.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,969.0,0
0.269,2405.0,1925.0,1433.0,2396.5,1917.5,1427.5,9000.0,8000.0,6000.0,0.5,0.20000000000004547,10.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,972.0,0
0.27,2415.0,1933.0,1439.0,2405.5,1925.5,1433.5,10000.0,8000.0,6000.0,0.5,-0.599999999999909,10.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,976.0,0
0.271,2425.0,1940.0,1445.0,2415.5,1933.5,1439.5,10000.0,7000.0,6000.0,0.5,-0.599999999999909,10.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,980.0,0
0.272,2435.0,1948.0,1451.0,2425.5,1940.5,1445.5,10000.0,8000.0,6000.0,0.5,0.40000000000009095,10.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,984.0,0
0.273,2445.0,1956.0,1457.0,2435.5,1948.5,1451.5,10000.0,8000.0,6000.0,0.5,0.40000000000009095,10.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,988.0,0
0.274,2454.0,1964.0,1462.0,2445.5,1956.5,1457.5,9000.0,8000.0,5000.0,0.5,0.40000000000009095,10.299999999999955,0.0,0.0,0.0,0.0,0.0,0.0,992.0,0
0.275,2464.0,1972.0,1468.0,2454.5,1964.5,1462.5,10000.0,8000.0,6000.0,0.5,-0.40000000000009095,10.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,996.0,0
0.276,2474.0,1979.0,1474.0,2464.5,1972.5,1468.5,10000.0,7000.0,6000.0,0.5,-0.40000000000009095,10.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,0
0.277,2484.0,1987.0,1480.0,2474.5,1979.5,1474.5,10000.0,8000.0,6000.0,0.5,0.599999999999909,10.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,1004.0,0
0.278,2494.0,1995.0,1486.0,2484.5,1987.5,1480.5,10000.0,8000.0,6000.0,0.5,0.599999999999909,10.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0
0.279,2503.0,2003.0,1492.0,2494.5,1995.5,1486.5,9000.0,8000.0,6000.0,0.5,0.599999999999909,10.700000000000045,0.0,0.0,0.0,0.0,0.0,0.0,1011.0,0
0.28,2513.0,2011.0,1497.0,2503.5,2003.5,1492.5,10000.0,8000.0,5000.0,0.5,-0.20000000000004547,10.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,0
0.281,2523.0,2018.0,1503.0,2513.5,2011.5,1497.5,10000.0,7000.0,6000.0,0.5,-0.20000000000004547,11.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,1020.0,0
0.28200000000000003,2533.0,2026.0,1509.0,2523.5,2018.5,1503.5,10000.0,8000.0,6000.0,0.5,0.7999999999999545,11.099999999999909,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,0
