t_s,dda_pos_x,dda_pos_y,dda_pos_z,enc_rel_x,enc_rel_y,enc_rel_z,vel_sps_x,vel_sps_y,vel_sps_z,err_steps_x,err_steps_y,err_steps_z,active_load_x,active_load_y,active_load_z,load_timer_x,load_timer_y,load_timer_z,span_steps,global_stop
0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.001,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.002,1.0,1.0,1.0,0.5,0.5,0.5,1000.0,1000.0,1000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.003,1.0,1.0,1.0,1.5,1.5,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.004,2.0,2.0,2.0,1.5,1.5,1.5,1000.0,1000.0,1000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.005,4.0,4.0,4.0,2.5,2.5,2.5,2000.0,2000.0,2000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.006,5.0,5.0,5.0,4.5,4.5,4.5,1000.0,1000.0,1000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.007,7.0,7.0,6.0,5.5,5.5,5.5,2000.0,2000.0,1000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.008,8.0,8.0,8.0,7.5,7.5,6.5,1000.0,1000.0,2000.0,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.009000000000000001,10.0,10.0,10.0,8.5,8.5,8.5,2000.0,2000.0,2000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.01,12.0,12.0,12.0,10.5,10.5,10.5,2000.0,2000.0,2000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.011,15.0,15.0,15.0,12.5,12.5,12.5,3000.0,3000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.012,17.0,17.0,17.0,15.5,15.5,15.5,2000.0,2000.0,2000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.013000000000000001,20.0,20.0,20.0,17.5,17.5,17.5,3000.0,3000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.014,23.0,23.0,23.0,20.5,20.5,20.5,3000.0,3000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.015,26.0,26.0,26.0,23.5,23.5,23.5,3000.0,3000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.016,29.0,29.0,29.0,26.5,26.5,26.5,3000.0,3000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.017,33.0,33.0,33.0,29.5,29.5,29.5,4000.0,4000.0,4000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.018000000000000002,37.0,37.0,36.0,33.5,33.5,33.5,4000.0,4000.0,3000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.019,41.0,40.0,40.0,37.5,37.5,36.5,4000.0,3000.0,4000.0,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.02,45.0,45.0,44.0,41.5,40.5,40.5,4000.0,5000.0,4000.0,-0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.021,49.0,49.0,49.0,45.5,45.5,44.5,4000.0,4000.0,5000.0,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.022,54.0,53.0,53.0,49.5,49.5,49.5,5000.0,4000.0,4000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.023,58.0,58.0,58.0,54.5,53.5,53.5,4000.0,5000.0,5000.0,-0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.024,63.0,63.0,63.0,58.5,58.5,58.5,5000.0,5000.0,5000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.025,68.0,68.0,68.0,63.5,63.5,63.5,5000.0,5000.0,5000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.026000000000000002,74.0,73.0,73.0,68.5,68.5,68.5,6000.0,5000.0,5000.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.027,79.0,79.0,78.0,74.5,73.5,73.5,5000.0,6000.0,5000.0,-0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
